0.0068088542
0.0068088542
0.0068088542
0.0087851388
0.0087851388
0.0087851388
0.0068088542
0.0068088542
0.0068088542
0.0087851388
0.0087851388
0.0068088542
0.0068088542
0.0068088542
0.0068088542
0.0087851388
0.010761424
0.0068088542
0.0087851388
0.0087851388
0.0087851388
0.0087851388
0.0087851388
0.0068088542
0.0048325695
0.0068088542
0.0048325695
0.0028562846
0.0068088542
0.0068088542
0.0028562846
0.0068088542
0.0048325695
0.0087851388
0.0068088542
0.0048325695
0.0087851388
0.0068088542
0.0028562846
0.0048325695
0.0028562846
0.0068088542
0.0048325695
0.0068088542
0.0048325695
0.0048325695
0.0048325695
0.0028562846
0.0048325695
0.0048325695
0.0028562846
0.0087851388
0.0028562846
0.0087851388
0.0068088542
0.0048325695
0.0028562846
0.0068088542
0.0048325695
0.0068088542
0.0068088542
0.0048325695
0.0048325695
0.0068088542
0.0048325695
0.0068088542
0.0028562846
0.0048325695
0.0087851388
0.0068088542
0.0048325695
0.0028562846
0.0028562846
0.0048325695
0.0087851388
0.010761424
0.0028562846
0.00088000001
0.0048325695
0.0048325695
0.0048325695
0.0048325695
0.00088000001
0.0048325695
0.00088000001
0.0028562846
0.0028562846
0.0028562846
0.0028562846
0.0048325695
0.0048325695
0.0028562846
0.0087851388
0.0028562846
0.0048325695
0.0048325695
0.0028562846
0.0048325695
0.00088000001
0.0048325695
0.0048325695
0.00088000001
0.0068088542
0.0028562846
0.00088000001
0.0068088542
0.0028562846
-0.0030725694
0.0028562846
0.0028562846
0.0028562846
0.0068088542
0.0028562846
0.0048325695
0.0028562846
0.0068088542
0.0028562846
0.0048325695
0.0048325695
0.0028562846
0.0028562846
0.0048325695
0.0028562846
0.00088000001
0.0048325695
0.0048325695
0.00088000001
0.0028562846
0.00088000001
0.0028562846
0.0048325695
0.0068088542
0.0028562846
0.0028562846
0.0048325695
0.00088000001
0.0048325695
0.0028562846
0.0068088542
0.0087851388
0.0087851388
0.0028562846
0.0028562846
0.0068088542
0.0048325695
-0.0010962847
0.0028562846
0.0048325695
0.0048325695
0.0028562846
0.0048325695
0.0028562846
0.00088000001
0.0048325695
0.00088000001
0.0028562846
0.00088000001
0.0028562846
0.0048325695
0.0048325695
0.0048325695
0.0028562846
0.00088000001
0.0048325695
0.00088000001
0.00088000001
0.0028562846
0.0028562846
0.0068088542
0.0048325695
0.0028562846
-0.022835417
-0.034693126
-0.034693126
-0.040621977
-0.040621977
-0.040621977
-0.042598262
-0.042598262
-0.044574548
-0.046550833
-0.044574548
-0.042598262
-0.044574548
-0.044574548
-0.042598262
-0.044574548
-0.046550833
-0.044574548
-0.046550833
-0.048527118
-0.044574548
-0.046550833
-0.044574548
-0.050503403
-0.048527118
-0.046550833
-0.046550833
-0.044574548
-0.046550833
-0.048527118
-0.046550833
-0.042598262
-0.044574548
-0.048527118
-0.044574548
-0.046550833
-0.044574548
-0.044574548
-0.046550833
-0.044574548
-0.046550833
-0.050503403
-0.048527118
-0.046550833
-0.044574548
-0.046550833
-0.048527118
-0.044574548
-0.046550833
-0.046550833
-0.048527118
-0.048527118
-0.044574548
-0.050503403
-0.046550833
-0.044574548
-0.048527118
-0.046550833
-0.046550833
-0.048527118
-0.046550833
-0.048527118
-0.048527118
-0.048527118
-0.048527118
-0.048527118
-0.044574548
-0.048527118
-0.046550833
-0.048527118
-0.046550833
-0.050503403
-0.046550833
-0.046550833
-0.048527118
-0.046550833
-0.048527118
-0.048527118
-0.046550833
-0.046550833
-0.050503403
-0.050503403
-0.048527118
-0.048527118
-0.048527118
-0.048527118
-0.044574548
-0.048527118
-0.050503403
-0.046550833
-0.048527118
-0.048527118
-0.048527118
-0.052479688
-0.050503403
-0.046550833
-0.046550833
-0.048527118
-0.046550833
-0.046550833
-0.046550833
-0.046550833
-0.044574548
-0.048527118
-0.046550833
-0.046550833
-0.050503403
-0.046550833
-0.050503403
-0.050503403
-0.050503403
-0.050503403
-0.046550833
-0.048527118
-0.048527118
-0.048527118
-0.048527118
-0.052479688
-0.050503403
-0.050503403
-0.050503403
-0.048527118
-0.050503403
-0.050503403
-0.048527118
-0.050503403
-0.048527118
-0.046550833
-0.050503403
-0.048527118
-0.048527118
-0.052479688
-0.050503403
-0.050503403
-0.048527118
-0.046550833
-0.050503403
-0.050503403
-0.052479688
-0.052479688
-0.046550833
-0.048527118
-0.048527118
-0.048527118
-0.046550833
-0.048527118
-0.048527118
-0.044574548
-0.046550833
-0.048527118
-0.046550833
-0.046550833
-0.048527118
-0.050503403
-0.048527118
-0.052479688
-0.048527118
-0.052479688
-0.048527118
-0.050503403
-0.048527118
-0.048527118
-0.052479688
-0.050503403
-0.048527118
-0.050503403
-0.048527118
-0.048527118
-0.048527118
-0.046550833
-0.052479688
-0.046550833
-0.048527118
-0.050503403
-0.050503403
-0.046550833
-0.050503403
-0.046550833
-0.052479688
-0.050503403
-0.050503403
-0.048527118
-0.050503403
-0.044574548
-0.052479688
-0.050503403
-0.046550833
-0.048527118
-0.050503403
-0.048527118
-0.050503403
-0.048527118
-0.050503403
-0.050503403
-0.048527118
-0.050503403
-0.050503403
-0.050503403
-0.048527118
-0.050503403
-0.010977708
-0.0090014236
-0.0070251385
-0.0030725694
-0.0050488538
-0.0050488538
-0.0050488538
-0.0030725694
-0.0010962847
-0.0030725694
-0.0050488538
-0.0030725694
-0.0030725694
-0.0010962847
-0.0010962847
-0.0030725694
-0.0010962847
-0.0010962847
-0.0010962847
-0.0010962847
-0.0010962847
-0.0010962847
-0.0010962847
-0.0070251385
-0.0010962847
0.00088000001
0.00088000001
-0.0010962847
-0.0010962847
0.00088000001
-0.0010962847
0.00088000001
-0.0010962847
0.0028562846
0.00088000001
0.00088000001
0.00088000001
-0.0010962847
0.00088000001
-0.0010962847
-0.0030725694
0.0028562846
0.0028562846
-0.0010962847
-0.0010962847
-0.0010962847
0.00088000001
0.0028562846
0.00088000001
-0.0030725694
0.0028562846
0.00088000001
0.00088000001
-0.0010962847
-0.0030725694
-0.0010962847
0.00088000001
-0.0010962847
0.0028562846
-0.0010962847
0.00088000001
-0.0010962847
-0.0010962847
-0.0010962847
0.00088000001
0.00088000001
0.0028562846
0.00088000001
0.00088000001
0.00088000001
0.0028562846
0.0048325695
0.00088000001
0.00088000001
0.00088000001
0.00088000001
0.00088000001
0.00088000001
-0.0010962847
0.0028562846
0.00088000001
0.0028562846
-0.0010962847
-0.0010962847
-0.0010962847
0.00088000001
0.00088000001
0.00088000001
-0.0010962847
0.00088000001
0.00088000001
-0.0010962847
0.0048325695
0.00088000001
0.0028562846
0.00088000001
0.00088000001
-0.0030725694
-0.0010962847
0.00088000001
0.0068088542
-0.0010962847
0.0028562846
0.00088000001
0.00088000001
0.0028562846
0.0048325695
0.00088000001
-0.0030725694
0.0028562846
0.00088000001
0.00088000001
0.0048325695
-0.0010962847
-0.0010962847
-0.0010962847
-0.0010962847
-0.0010962847
0.00088000001
0.00088000001
0.0028562846
0.00088000001
-0.0010962847
-0.0010962847
0.0048325695
0.0028562846
0.00088000001
-0.0010962847
0.00088000001
0.0028562846
0.00088000001
0.00088000001
0.00088000001
0.00088000001
0.0028562846
0.0048325695
0.00088000001
0.00088000001
0.00088000001
-0.0010962847
-0.0010962847
0.00088000001
0.0028562846
0.00088000001
0.0028562846
0.00088000001
0.0048325695
0.00088000001
0.00088000001
0.00088000001
0.0048325695
0.0028562846
0.0028562846
-0.0030725694
0.0028562846
0.0028562846
0.0028562846
0.00088000001
0.0028562846
0.0028562846
0.0028562846
-0.0010962847
0.00088000001
0.0028562846
0.0028562846
0.00088000001
0.0028562846
0.0048325695
0.0048325695
0.00088000001
0.0028562846
0.0028562846
-0.0030725694
0.00088000001
-0.0010962847
-0.0010962847
0.0048325695
0.00088000001
0.00088000001
0.0048325695
0.00088000001
0.0028562846
0.00088000001
0.0048325695
0.00088000001
0.00088000001
0.00088000001
0.00088000001
0.0028562846
0.00088000001
0.0028562846
-0.0010962847
0.0028562846
-0.0010962847
0.0028562846
0.00088000001
0.00088000001
0.00088000001
0.00088000001
-0.0010962847
-0.0010962847
0.00088000001
-0.0010962847
0.00088000001
0.00088000001
-0.0030725694
0.0028562846
0.00088000001
0.00088000001
0.0028562846
0.0028562846
-0.0010962847
-0.0010962847
0.0028562846
0.00088000001
-0.0010962847
0.00088000001
0.00088000001
0.0028562846
0.00088000001
0.00088000001
0.00088000001
0.00088000001
0.0028562846
0.00088000001
0.00088000001
-0.0010962847
0.00088000001
-0.0010962847
-0.0010962847
-0.0030725694
0.00088000001
0.0028562846
0.0028562846
-0.0010962847
0.00088000001
0.00088000001
0.00088000001
0.0028562846
0.0028562846
0.0028562846
0.00088000001
0.0028562846
0.0048325695
0.00088000001
0.0048325695
0.0028562846
0.0028562846
0.00088000001
0.0048325695
0.00088000001
0.0028562846
0.0028562846
0.0028562846
0.00088000001
0.0028562846
0.0028562846
0.0028562846
0.0048325695
0.00088000001
0.00088000001
-0.0010962847
0.0028562846
0.00088000001
0.00088000001
0.00088000001
-0.0010962847
0.00088000001
-0.0010962847
0.0028562846
-0.0010962847
0.00088000001
0.0028562846
0.00088000001
0.0028562846
0.00088000001
0.0028562846
0.00088000001
0.00088000001
-0.0010962847
0.00088000001
0.00088000001
0.00088000001
0.0028562846
0.00088000001
0.0048325695
0.0028562846
0.00088000001
0.0028562846
0.00088000001
-0.0010962847
0.00088000001
-0.0010962847
0.0028562846
0.0028562846
0.00088000001
0.00088000001
0.00088000001
0.00088000001
0.0028562846
0.0028562846
0.0028562846
0.00088000001
0.00088000001
0.0028562846
0.00088000001
0.0028562846
0.0028562846
-0.0010962847
0.00088000001
0.0028562846
0.0028562846
-0.0010962847
0.0028562846
0.00088000001
0.00088000001
0.00088000001
0.0028562846
0.0048325695
0.0028562846
0.0028562846
0.00088000001
0.0048325695
0.00088000001
0.0028562846
-0.0010962847
-0.0010962847
0.00088000001
0.0048325695
0.00088000001
0.00088000001
0.00088000001
0.00088000001
0.00088000001
-0.0010962847
-0.0010962847
0.0048325695
0.0028562846
0.0028562846
0.00088000001
-0.0030725694
0.00088000001
0.0028562846
-0.0010962847
0.00088000001
0.0028562846
0.0028562846
0.00088000001
0.00088000001
0.00088000001
-0.0010962847
0.0028562846
-0.0010962847
-0.0010962847
0.00088000001
-0.0010962847
0.0028562846
0.00088000001
0.00088000001
0.0028562846
0.0028562846
-0.0010962847
0.0028562846
0.0028562846
0.0028562846
-0.0010962847
-0.0010962847
0.0028562846
-0.0010962847
0.0048325695
0.0048325695
0.00088000001
0.00088000001
0.0028562846
0.0028562846
-0.0010962847
-0.0030725694
0.00088000001
0.00088000001
0.0028562846
0.0048325695
0.0028562846
0.00088000001
0.00088000001
0.0048325695
-0.0010962847
0.00088000001
0.0028562846
0.0028562846
0.00088000001
0.00088000001
0.00088000001
0.00088000001
0.00088000001
0.00088000001
0.0028562846
0.0028562846
0.00088000001
0.0028562846
0.00088000001
0.00088000001
0.0028562846
0.00088000001
0.00088000001
-0.0010962847
-0.0010962847
-0.0010962847
0.0028562846
0.0028562846
0.0028562846
0.0028562846
0.0028562846
0.00088000001
0.0048325695
0.00088000001
0.0048325695
0.00088000001
0.0028562846
-0.0010962847
-0.0010962847
0.00088000001
0.0028562846
0.0028562846
0.00088000001
0.0028562846
0.00088000001
0.00088000001
0.00088000001
0.00088000001
-0.0010962847
0.00088000001
0.0028562846
0.0048325695
-0.0010962847
-0.0010962847
-0.0010962847
0.0028562846
0.0028562846
0.00088000001
0.00088000001
0.00088000001
0.00088000001
0.0028562846
0.00088000001
-0.0030725694
-0.0010962847
0.00088000001
0.00088000001
0.00088000001
0.00088000001
0.00088000001
0.0028562846
0.0028562846
0.00088000001
0.00088000001
-0.0010962847
0.0028562846
0.0028562846
0.00088000001
0.00088000001
0.00088000001
0.00088000001
-0.0010962847
0.0028562846
-0.0010962847
0.00088000001
0.0028562846
-0.0010962847
0.00088000001
0.0028562846
-0.0010962847
0.00088000001
-0.0010962847
0.00088000001
0.00088000001
0.00088000001
0.0028562846
0.00088000001
-0.0010962847
0.00088000001
-0.0010962847
-0.0010962847
-0.0010962847
-0.0010962847
0.0028562846
0.0028562846
0.00088000001
-0.0010962847
-0.0010962847
0.00088000001
0.0028562846
-0.0010962847
0.00088000001
0.00088000001
0.0028562846
-0.0010962847
-0.0010962847
0.0028562846
0.0028562846
0.0028562846
0.00088000001
0.0028562846
-0.0010962847
0.00088000001
0.0028562846
0.00088000001
0.0028562846
0.00088000001
-0.0010962847
0.00088000001
0.00088000001
-0.0010962847
-0.0010962847
0.0028562846
0.00088000001
-0.0010962847
0.00088000001
0.00088000001
0.0028562846
0.00088000001
0.0028562846
0.0028562846
-0.0030725694
-0.0010962847
-0.0010962847
-0.0010962847
-0.0010962847
-0.0030725694
0.0048325695
0.00088000001
0.0028562846
0.0028562846
0.0028562846
-0.0010962847
-0.0010962847
0.00088000001
0.00088000001
0.00088000001
0.00088000001
0.00088000001
-0.0030725694
-0.0010962847
0.0028562846
0.00088000001
0.0048325695
0.00088000001
0.00088000001
0.0068088542
0.0028562846
0.00088000001
0.00088000001
0.00088000001
0.0028562846
0.00088000001
0.0028562846
0.0048325695
0.00088000001
0.00088000001
0.0048325695
-0.0010962847
0.00088000001
0.00088000001
-0.0010962847
-0.0010962847
0.00088000001
0.0048325695
0.00088000001
0.0028562846
0.00088000001
0.00088000001
0.0028562846
0.00088000001
0.0048325695
-0.0010962847
0.00088000001
0.00088000001
0.00088000001
0.0028562846
-0.0010962847
0.0028562846
0.00088000001
0.0028562846
-0.0010962847
0.00088000001
0.0028562846
0.00088000001
0.0048325695
0.00088000001
-0.0030725694
-0.0010962847
0.0028562846
0.00088000001
-0.0030725694
0.0028562846
0.00088000001
-0.0010962847
0.00088000001
-0.0010962847
0.00088000001
0.0028562846
0.0028562846
0.00088000001
0.00088000001
0.00088000001
0.00088000001
0.00088000001
-0.0030725694
0.0028562846
0.0048325695
0.00088000001
0.0028562846
0.0028562846
0.0048325695
0.00088000001
0.00088000001
0.00088000001
0.0028562846
-0.0030725694
0.00088000001
0.0028562846
0.0028562846
-0.0010962847
0.0028562846
0.0028562846
-0.0010962847
0.0028562846
0.0028562846
0.0028562846
-0.0010962847
0.00088000001
0.00088000001
0.00088000001
-0.0010962847
-0.0010962847
-0.0010962847
0.0028562846
0.0028562846
0.00088000001
-0.0010962847
-0.0030725694
0.0028562846
0.00088000001
0.0028562846
0.0028562846
0.0028562846
0.0028562846
0.0028562846
0.00088000001
-0.0010962847
-0.0010962847
0.00088000001
0.00088000001
0.0048325695
0.0028562846
0.00088000001
0.00088000001
-0.0010962847
0.0028562846
0.00088000001
0.00088000001
0.00088000001
0.00088000001
0.0028562846
-0.0010962847
0.00088000001
0.0028562846
-0.0010962847
0.00088000001
0.00088000001
0.00088000001
-0.0010962847
0.00088000001
0.0028562846
0.00088000001
-0.0010962847
-0.0010962847
0.00088000001
0.0028562846
-0.0010962847
-0.0010962847
0.0028562846
0.0028562846
0.00088000001
0.0028562846
0.00088000001
0.0028562846
0.0028562846
0.00088000001
0.00088000001
-0.0010962847
0.00088000001
0.0028562846
0.0028562846
0.00088000001
0.00088000001
0.00088000001
0.00088000001
0.0028562846
0.00088000001
0.00088000001
0.0028562846
-0.0010962847
0.00088000001
0.00088000001
-0.0010962847
0.00088000001
0.00088000001
-0.0010962847
0.00088000001
0.00088000001
0.0028562846
0.00088000001
0.0048325695
0.0028562846
0.00088000001
0.00088000001
0.0028562846
0.0028562846
0.0028562846
0.00088000001
0.0028562846
-0.0010962847
0.0048325695
0.00088000001
0.0048325695
0.00088000001
-0.0010962847
-0.0010962847
-0.0010962847
-0.0010962847
0.00088000001
0.00088000001
0.0048325695
-0.0010962847
0.0028562846
-0.0010962847
0.0028562846
0.00088000001
0.00088000001
-0.0010962847
-0.0010962847
0.0028562846
0.00088000001
-0.0010962847
0.056215968
0.12143337
0.1293385
0.13526736
0.13724364
0.13724364
0.13921992
0.1431725
0.1431725
0.14514878
0.14712507
0.1431725
0.1431725
0.14712507
0.14712507
0.15107764
0.14910135
0.14712507
0.14712507
0.14910135
0.14712507
0.14910135
0.14910135
0.15305392
0.15107764
0.14910135
0.15107764
0.14910135
0.15305392
0.15107764
0.15107764
0.15107764
0.15107764
0.15107764
0.15107764
0.15107764
0.15107764
0.15503021
0.15107764
0.15107764
0.15107764
0.15107764
0.14712507
0.14910135
0.15503021
0.15107764
0.15107764
0.15305392
0.15305392
0.15305392
0.15107764
0.15107764
0.15503021
0.15107764
0.15305392
0.15503021
0.15107764
0.15305392
0.15305392
0.15305392
0.15305392
0.15305392
0.15305392
0.15305392
0.15503021
0.15305392
0.15503021
0.15107764
0.15503021
0.15503021
0.15305392
0.15503021
0.15503021
0.15503021
0.15305392
0.15503021
0.15503021
0.15503021
0.15503021
0.15503021
0.15503021
0.15503021
0.14910135
0.15305392
0.15503021
0.15107764
0.15503021
0.15305392
0.15503021
0.15503021
0.15305392
0.15503021
0.15305392
0.15503021
0.15503021
0.15305392
0.15503021
0.15503021
0.15503021
0.14910135
0.15503021
0.15107764
0.15700649
0.15305392
0.15503021
0.15503021
0.15503021
0.15305392
0.15305392
0.15305392
0.15898278
0.15503021
0.15503021
0.15503021
0.15503021
0.15305392
0.15700649
0.15305392
0.15305392
0.15503021
0.15700649
0.15503021
0.15305392
0.15503021
0.15898278
0.15503021
0.15503021
0.15700649
0.15898278
0.15305392
0.15700649
0.15503021
0.15503021
0.15305392
0.15503021
0.15700649
0.15503021
0.15700649
0.15503021
0.15700649
0.15503021
0.15503021
0.15503021
0.15700649
0.15503021
0.15503021
0.15503021
0.15700649
0.15503021
0.15700649
0.15700649
0.15503021
0.15503021
0.15503021
0.15503021
0.15503021
0.15503021
0.15503021
0.15700649
0.15503021
0.15898278
0.15700649
0.15503021
0.15700649
0.15700649
0.15898278
0.15305392
0.15700649
0.15700649
0.15503021
0.15700649
0.15898278
0.15503021
0.15700649
0.15700649
0.15898278
0.15700649
0.15503021
0.15700649
0.15503021
0.15898278
0.15898278
0.15700649
0.15503021
0.15700649
0.15503021
0.15503021
0.15305392
0.15503021
0.15700649
0.15898278
0.15503021
0.15700649
0.15305392
0.15305392
0.15305392
0.15503021
0.15700649
0.15700649
0.15700649
0.10957566
0.036453124
0.0265717
0.024595415
0.02261913
0.016690277
0.016690277
0.016690277
0.014713992
0.010761424
0.012737708
0.012737708
0.010761424
0.010761424
0.010761424
0.010761424
0.012737708
0.0087851388
0.012737708
0.010761424
0.010761424
0.0068088542
0.0087851388
0.0068088542
0.012737708
0.010761424
0.0087851388
0.010761424
0.0068088542
0.0087851388
0.010761424
0.010761424
0.010761424
0.0068088542
0.0048325695
0.0068088542
0.0048325695
0.0087851388
0.0087851388
0.0048325695
0.0048325695
0.0087851388
0.0068088542
0.0068088542
0.0048325695
0.0048325695
0.0068088542
0.0068088542
0.0068088542
0.0068088542
0.0028562846
0.0068088542
0.0087851388
0.0048325695
0.010761424
0.0087851388
0.0068088542
0.0068088542
0.0048325695
0.0068088542
0.0048325695
0.0048325695
0.0068088542
0.0068088542
0.0068088542
0.0068088542
0.0068088542
0.0068088542
0.0028562846
0.0068088542
0.0068088542
0.0048325695
0.0048325695
0.0048325695
0.0087851388
0.0048325695
0.0048325695
0.0068088542
0.0048325695
0.0048325695
0.0048325695
0.0068088542
0.0068088542
0.0028562846
0.0028562846
0.0048325695
0.0068088542
0.00088000001
0.0048325695
0.0048325695
0.0048325695
0.00088000001
0.0048325695
0.0068088542
0.0068088542
0.0087851388
0.0048325695
0.0028562846
0.0048325695
0.0048325695
0.0048325695
0.0048325695
0.0028562846
0.0048325695
0.0068088542
0.0087851388
0.00088000001
0.0068088542
0.0028562846
0.0068088542
0.0048325695
0.0028562846
0.0068088542
0.0048325695
0.0048325695
0.0048325695
0.0048325695
0.0068088542
0.0028562846
0.0028562846
0.0028562846
0.0048325695
0.0048325695
0.0028562846
0.0068088542
0.0028562846
0.0068088542
0.0028562846
-0.0010962847
0.0048325695
0.0048325695
0.0068088542
0.0028562846
0.0048325695
0.00088000001
0.0028562846
0.0048325695
0.00088000001
0.0068088542
0.0048325695
0.0048325695
0.0048325695
0.0048325695
0.0048325695
0.0068088542
0.0028562846
0.0048325695
0.0048325695
0.0048325695
0.0048325695
0.00088000001
0.0028562846
0.0068088542
0.0048325695
0.0028562846
0.0028562846
0.0048325695
0.0048325695
0.00088000001
0.0048325695
0.0028562846
0.00088000001
0.0048325695
0.0068088542
0.0028562846
0.0028562846
0.0028562846
0.0028562846
0.0028562846
0.0028562846
0.0068088542
0.0048325695
0.0048325695
0.00088000001
0.0048325695
0.0068088542
0.0028562846
0.00088000001
-0.0010962847
0.0028562846
0.0028562846
0.0028562846
0.0048325695
0.0048325695
0.0028562846
0.0028562846
0.0068088542
0.0028562846
0.0048325695
0.0048325695
0.0028562846
0.0028562846
0.0028562846
0.0028562846
0.0028562846
0.0028562846
0.0048325695
0.0048325695
0.0048325695
0.0028562846
0.016690277
0.042381976
0.050287116
0.048310831
0.048310831
0.044358261
0.048310831
0.050287116
0.054239687
0.050287116
0.048310831
0.050287116
0.048310831
0.052263401
0.052263401
0.054239687
0.048310831
0.052263401
0.050287116
0.050287116
0.054239687
0.048310831
0.056215968
0.052263401
0.056215968
0.052263401
0.048310831
0.054239687
0.052263401
0.052263401
0.050287116
0.050287116
0.048310831
0.054239687
0.050287116
0.052263401
0.054239687
0.050287116
0.052263401
0.054239687
0.052263401
0.052263401
0.052263401
0.050287116
0.050287116
0.054239687
0.056215968
0.052263401
0.050287116
0.052263401
0.058192253
0.052263401
0.050287116
0.054239687
0.056215968
0.054239687
0.054239687
0.052263401
0.056215968
0.054239687
0.056215968
0.054239687
0.054239687
0.056215968
0.054239687
0.052263401
0.054239687
0.052263401
0.054239687
0.052263401
0.054239687
0.052263401
0.054239687
0.054239687
0.052263401
0.052263401
0.052263401
0.058192253
0.054239687
0.054239687
0.054239687
0.052263401
0.056215968
0.054239687
0.054239687
0.052263401
0.054239687
0.054239687
0.054239687
0.052263401
0.054239687
0.054239687
0.054239687
0.058192253
0.056215968
0.052263401
0.052263401
0.050287116
0.052263401
0.054239687
0.056215968
0.054239687
0.052263401
0.054239687
0.052263401
0.056215968
0.056215968
0.054239687
0.052263401
0.058192253
0.052263401
0.054239687
0.052263401
0.054239687
0.054239687
0.056215968
0.050287116
0.052263401
0.052263401
0.054239687
0.054239687
0.056215968
0.054239687
0.052263401
0.052263401
0.054239687
0.054239687
0.054239687
0.052263401
0.052263401
0.052263401
0.054239687
0.058192253
0.052263401
0.054239687
0.054239687
0.056215968
0.054239687
0.054239687
0.054239687
0.054239687
0.052263401
0.052263401
0.054239687
0.054239687
0.054239687
0.054239687
0.054239687
0.052263401
0.056215968
0.054239687
0.054239687
0.056215968
0.054239687
0.056215968
0.056215968
0.054239687
0.052263401
0.054239687
0.054239687
0.054239687
0.052263401
0.054239687
0.052263401
0.056215968
0.056215968
0.054239687
0.052263401
0.056215968
0.052263401
0.056215968
0.050287116
0.054239687
0.056215968
0.054239687
0.052263401
0.054239687
0.054239687
0.052263401
0.054239687
0.048310831
0.052263401
0.056215968
0.056215968
0.050287116
0.054239687
0.054239687
0.056215968
0.054239687
0.052263401
0.052263401
0.054239687
0.050287116
0.058192253
0.056215968
0.056215968
0.052263401
0.050287116
0.054239687
0.052263401
0.012737708
0.010761424
0.010761424
0.010761424
0.0087851388
0.0068088542
0.0087851388
0.0068088542
0.0087851388
0.0048325695
0.0068088542
0.0048325695
0.0068088542
0.0048325695
0.0068088542
0.0068088542
0.0068088542
0.0048325695
0.0028562846
0.0048325695
0.0048325695
0.0068088542
0.0048325695
0.0048325695
0.0048325695
0.0028562846
0.0068088542
0.0028562846
0.0028562846
0.0028562846
0.0048325695
0.0028562846
0.0028562846
0.0048325695
0.0028562846
0.0048325695
0.0048325695
0.0068088542
0.0068088542
0.0028562846
0.0028562846
0.0048325695
0.0068088542
0.0048325695
